"","treatment_stool","visit_stool","antibiotics_stool","age_stool","sex_stool","NSAIDS_use_stool","BMI_stool","interaction_stool","subject_stool","treatment_swab","visit_swab","antibiotics_swab","age_swab","sex_swab","NSAIDS_use_swab","BMI_swab","interaction_swab","subject_swab","treatment_tissue","visit_tissue","antibiotics_tissue","age_tissue","sex_tissue","NSAIDS_use_tissue","BMI_tissue","interaction_tissue","subject_tissue"
"Bacteroidales_noname",-1.19510550435198,0.928770957898706,-0.606580254889279,0.607649866326027,0.339899838302925,-0.321339010249348,-0.0787020115947125,-0.295342698269269,78.6343567692356,-1.39516603148308,-0.334208255468681,-0.678170875496174,1.10496241530191,0.372662947562951,-0.34670361665604,0.181681772076599,0.306190254328071,42.4711998480451,-0.292134807470607,-0.643112461975274,-0.832447109883286,0.933518491357231,-1.4101574705673,-0.536449358515214,-0.181641142396819,-0.119068758790364,3.15319742031163
"Barnesiella",-0.168728275659377,0.82049363226917,-0.250192487655125,0.629968462659815,0.414918006606058,-1.05197787932196,-0.00261196408408117,-0.222105684060271,66.2537399246677,-0.314617335111315,-0.0330078214152098,0.0735023421290878,0.675582780448239,0.428659180450514,-0.97470426785012,0.397883797717345,0.373289689304627,47.8323186131832,0.441068098668391,0.537934503260928,1.07464313773603,0.20854164836286,0.137266570143177,-0.0584961365231287,0.0675756116822191,-0.789825817097801,8.68983228298638
"Coprobacter",-0.0913407372046965,-0.553148297316268,-0.424611932111931,-0.314490009891568,0.0757268318944849,0.482816689269533,-0.19375098927979,0.267668618041275,39.6739179416486,0.69431423872262,-0.200367568809301,-0.800948668217257,-0.452834514228474,0.142665620441953,0.490176005190528,-0.293412884581242,0.00907825921131618,34.258833280277,0.52384040162903,0.327697799287305,-0.112147326962862,-1.15313070557495,-0.186227324622396,1.12242650978659,-0.29672536456255,-0.116184637361161,9.99509804789153e-05
"Odoribacter",-0.223015227737397,-0.196939335373732,-0.54032990040285,0.816358596865309,0.826136866938873,-0.552121046581465,-0.883748237383086,-0.23367641227636,19.2809177454133,-0.0850908036173014,-0.608391367590021,-0.0538710649619268,0.814623614642993,-0.0910935631252786,-0.408813745724436,0.102626842101036,0.492382196257954,11.719652500331,0.212229131463193,1.6759008433138,-0.411065025442641,-0.0524638175401787,0.297281888163392,0.294927132267771,0.0598385268171872,-1.20669450503683,8.72662229397018
"Parabacteroides",0.43933821131437,-0.172188048931337,0.118292896596638,0.109344838315269,0.452917995770717,-0.349301445001136,-0.506939665326916,0.214413847288315,52.4631637082957,0.308059713419928,-0.857196253515762,-0.216425293640519,0.556545495780809,0.309859969348568,-0.377507836235385,0.401429057404055,0.538185326722598,19.3297167189263,0.931135672424783,-0.26610773339351,-0.232659201005521,0.0143679074583379,0.0363557832413274,-0.0339139754508249,0.721629630798979,-0.16312177891046,11.9020053959959
"Porphyromonas",1.7309822524137,0.0626350753281116,-0.096700771967197,0.825920968362031,-1.46904071948369,0.337318189330878,0.286999942053576,-0.424868394734493,5.31794422759794,0.346786886183906,0.109202159534188,-0.363665211552854,0.178748748038369,0.849089625635674,-0.451995276057316,-0.429818623431991,0.425868090601633,10.427988580096,0.196532014150457,-0.0690504966692822,-0.484814915374206,0.554078277023497,0.388665207115206,-0.177879737401652,0.0628933953963784,-0.478264141491795,6.43588439821097
"Paraprevotella",0.125343643104052,-0.477229078009692,0.607297070390145,-0.0442825631657101,1.76773628238232,-0.172998101936561,0.665687633053005,0.792118201332748,90.5796074084308,-0.23916785454416,-1.00722326176045,0.447818612617478,-0.0203974651578895,2.11800702753452,-0.532692799114597,0.888395986773635,0.173918655902501,48.2953347231349,0.0616124932240163,-0.633019508820392,0.903507921288429,-0.386763006100514,0.445088576060787,0.104592704067802,0.465290244327696,0.258935759126308,6.03641515503173
"Prevotella",0.0699375655667653,0.00214912442516684,0.047952357356418,-0.0304358656780567,0.0450109076874134,0.126111183008469,0.324969694772306,-0.520937121868378,30.9351213974078,0.249922916343252,0.988107050390304,0.412097029790268,-0.963018654047326,1.57151809615307,0.0355709815416774,0.419922442712508,-0.610485248206134,16.4273531844427,0.234240575632136,-0.313064004003064,-0.169818017122333,0.735050207367943,0.196886135757203,-0.195832066437024,0.290817295794065,0.196758517370662,16.2297282816267
"Alistipes",-0.363019053176414,0.00221756827483335,-0.540882153678598,-0.0063043124072608,0.517385634336661,-0.423267220909388,-1.24107401654436,0.111732757446071,32.6617689332193,-0.205250439622055,-0.87380172042998,0.0270384069607404,0.462514391523961,0.668701905187464,-0.445421222675907,-0.0203083880394398,0.227451967481114,19.4083263719402,0.328047113535217,-0.0481269948973046,-0.832595679070524,-1.08838860058712,-0.876434640890878,-0.640615244713009,0.172451830049521,-0.0786786359565905,5.130693699265
"Lactobacillus",8.37956168759837e-05,0.964076413727375,0.765893823078717,2.94540282331049,-0.0854864899182569,-0.17714922931872,0.312593820872484,0.781884939475473,10.8613637992496,-0.104854275493006,0.787485222641087,0.0309631225252342,1.20099976299733,-2.03412550698057,-1.47758498311614,-0.325005560648698,-0.0510581309638281,3.24989384595827,-0.482390575247916,1.17180884775448,-0.565311204562354,0.42989186372525,0.238653801255337,-1.04409305224881,-0.314879476438282,0.0901155305610511,1.56082623329673
"Streptococcus",0.00822975173426251,0.148114811463162,-0.0897147730138273,2.64487539409981,-0.672659162217165,0.0676109674133726,1.38601998363698,-0.0728685154227599,8.60972338886005,0.478340186026608,0.164259412713155,0.610783623616278,1.30424676109605,-0.539374866100514,-0.571687129319748,0.174193192557046,0.09912688025107,2.45909896336344,1.24727453711176,0.758609698723225,0.192272565029547,0.43561917260413,-1.41773416694026,0.948595788989107,0.402824057887297,0.0336619379982463,2.29059552157738
"Clostridiaceae_noname",0.0497535383389948,-0.178771070782014,-0.0879871561042976,-0.00455676030537225,0.131997947433936,0.287722656243195,-0.598125569791077,0.560238477406911,16.4210950678487,0.0938073133168824,-1.00304466610016,-0.976357819059234,-0.248639037851144,-0.640258909738394,0.0032807260363553,-0.325933642164807,0.453976378362059,11.4082522691393,0.138679069264569,1.30384339603695,-0.541836249984699,-0.352969564322083,0.0594072069298939,1.37226847835759,-0.532588325020106,-0.779078019857714,7.46721406362235e-05
"Clostridium",1.00491838274542,-0.0136429164647352,1.48397803548503,0.377862737037145,-1.28294429067092,0.277792710282374,0.265890121291743,-0.159288424329273,13.7745734089258,0.464991462524945,-0.314708911308465,-0.027103111266643,0.419239106620869,-2.47665481793431,0.644735042240939,0.155076149098106,0.0994023468603293,7.46162961525545,-0.0527695903991702,0.523175623557219,0.0965809566682848,1.5795549006611,-2.04615140496048,0.0366206554283473,0.61177484510552,0.0184696708015056,5.09051399682995
"Finegoldia",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17448404908712,0.650531651349527,0.578725950715262,-0.965654647518706,0.280853727543275,0.200064680382652,-0.249805185551968,-0.033912857659016,2.01499487758259,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Clostridiales_noname",0.836033085268003,-0.266616947436964,0.472994611943094,0.0355239548123427,-2.31752316173405,0.180627708059875,-0.106185869821311,-0.164840795606672,11.831017897051,0.0303447442835732,-0.512409728760409,-0.461752343286609,0.39628758866807,-6.50622338663438,0.442026661037686,0.0451632692843011,0.614612013295645,3.15336538052468,-0.0420353329952912,-0.0845725656507283,-0.163834312141255,0.0611626846856024,-0.347264719800593,0.347285396672169,0.340159346714874,0.421046332879425,0.000105814225643196
"Flavonifractor",0.171330586045066,-0.836153031537236,0.233934512663417,-0.944291048958663,-0.81586587383998,0.708118006117266,0.673627907169911,0.316950083512197,21.0840376732977,0.0330769896682047,-1.77050894971412,-0.764740767793894,-0.869594073679309,-3.22997400352723,0.911567217963302,0.697247069245962,0.808428411252385,5.39928911950836,-0.0286682476844669,-0.246833377851924,-0.418410395158567,-0.06040794070014,-0.687981197277122,1.6893313176404,0.532596366961612,0.0131506027534876,6.26553138764183
"Pseudoflavonifractor",-1.23473240665297,-2.33413402739389,0.167924721751058,0.203982786970034,0.0323403369686367,0.0108346098061614,-1.81801753584889,0.532110702785332,19.9873483982221,-1.23825110428255,-1.24774135860959,0.0484521581782712,0.254725685296051,-2.33586864716583,0.733261674950699,-2.77814987994031,0.87411376202935,8.20893539965644,-0.116130280131954,-0.579478085046973,-0.561315176124705,0.187753399225251,-0.963855717396797,-0.446790343046618,-0.147886951820415,0.0665793784361484,0.000131007455592745
"Eubacterium",-0.723062916712014,-1.0357689634109,-0.142882757214876,0.36913936099186,0.699052947757935,-0.0795739110490155,-0.11513068113345,0.828250553249451,16.3372796305969,-0.460158059637116,-1.73091396683291,-0.20108555419148,0.477346041797086,0.900625604959004,-0.105188921798769,0.174867128750386,1.51242489524858,12.9286251787693,0.182503947582675,-0.849399639254365,-0.724525005791978,-0.40841719219936,0.228426290384947,-0.262028046282049,0.346579097698319,0.136476442884854,6.39466809549749
"Anaerostipes",0.0774100748944528,-0.340450618297516,-0.100055348937704,-0.448867783942029,-0.531487835176722,0.478087074657775,-0.186843692257165,0.382397620703008,9.79619429301213,-0.0233383588801813,-0.199553730158483,0.354883695260175,-1.73402079760974,-0.726080332683749,0.84392234443367,-0.0743449250639688,0.373811832015017,6.50900406456888,0.658849499271731,0.334926384324759,0.182008139830635,-1.45620024783347,-0.754354817096821,2.25107163994209,-0.227481617725761,-0.184668617457096,0.000116236467159547
"Blautia",-0.0509226614234309,-0.325631459283138,-0.254848752064995,0.494892499167527,0.346042954202724,0.700770059131411,0.648796992927857,-0.0375691602218444,6.61141247671038,-0.105318112233497,-0.626337607546481,-0.632037719852554,0.475038739468279,-0.0553099544267471,1.26453498759866,0.893502077430407,0.557905761808848,0.27853342991529,-0.0615145512334461,-0.0169722419389355,0.75864405401576,0.193129457549413,-0.539893796979323,0.410150327317088,0.0847241959220123,-0.341413317606578,2.2320288769006
"Coprococcus",-0.00322768410875027,0.255728791392632,-0.775990297552664,0.267094734412931,0.798839940793759,0.181272213002134,0.528100171119608,-0.0016638595698138,34.8148375342412,-0.201561257846076,-0.887114261443003,-0.870340415579116,0.0414028460368968,0.931633511152429,0.0367610841158967,0.192703701186825,0.344797133455353,32.4924458476765,-0.296509242644709,-0.694570222346696,-0.101189778441177,0.164910197068592,-1.25799155565007,0.0621248763747566,1.60154583800161,0.521435157685288,1.22681152205904
"Dorea",-1.24398692366831,-0.459865389345177,-1.22973309648776,0.560864410390202,1.08049115538734,-0.0357694284586137,0.560070026585247,0.867947829110137,24.3299711878669,-0.146390306670113,-0.110328043618281,-2.28688468886465,0.186708907789125,0.0761789357709301,-0.226812206070829,0.83438302039196,0.102899403765937,10.8603735000691,0.837664502214726,0.436261287581083,-0.370600685943924,-0.498072510738239,-0.260229477886673,0.289393718270935,0.660422071061292,-0.607411218184584,1.34249871022962
"Lachnospiraceae_noname",-1.24538844710755,-0.74216366918626,0.372763236441361,0.182552360925644,-0.931522666354221,0.288963157524809,0.0186205714534136,0.305402410187647,12.9855909664898,-0.32788014425404,-0.541931370270682,-1.2764557794447,0.985882159728344,-0.0872808158744744,0.520767902513694,0.0675842395786395,0.215444467999786,0.0343216523961315,0.389062072407054,0.290668535271243,0.0230499926879752,0.730669589523802,-1.33559091300266,-0.859020914896146,0.40553158870967,-0.79855974695446,1.58718117819931
"Roseburia",-0.88865613799416,0.139283038386015,-1.76258525400506,-0.0612163267092655,0.93548446622371,-0.240790230092854,0.120658983377204,0.269497482606117,10.7234930738419,0.367563037316003,-0.202138767585797,-0.830271829582852,0.0684247114771884,2.23195579511177,-0.269375839893299,0.168611950140355,0.206046763175334,10.9330377380158,0.583377027963965,-0.599458079112582,-1.2769371294579,0.257246244265504,-0.510111348379851,-0.443130657599716,1.88184425185902,-0.112864039550384,5.65005538874327
"Oscillibacter",-0.100473883164276,-0.606722980572628,1.37324977870404,-0.809824376689006,-1.17129207414835,0.234322159979311,-0.777875141224572,0.224332247844974,11.4872201746664,-0.151944795684355,-0.387944246872695,0.101383684727208,0.238682352641683,-1.90285494140264,0.310179493949315,1.75528834673384,0.698476530785598,2.7236008628869,0.919344044942541,-0.634893765946747,-0.0931822279509944,0.221611039070257,-1.55232454149721,0.111712556750746,0.936546890962785,-0.230390967927941,7.69681233531346
"Peptostreptococcaceae_noname",0.528549178490188,1.77698692112747,-1.58937083979574,1.75254828295403,0.308717392770156,-1.03240285704355,1.23086080289536,-0.452078121936529,4.53810579870802,1.34400586607956,0.315323468893506,-0.748235441979875,0.157594225238054,0.161560670063124,-0.218180821038647,1.87094703159926,-0.929003417655675,0.531986259933093,0.195675386621555,-0.00233286564634462,-0.439994302908442,0.881474365615336,-0.479051189134508,-0.449215685858536,0.308544974530574,-0.193171315213988,0.000117741723095053
"Anaerotruncus",-0.222195755403279,-2.52112993544563,1.4363578765485,-0.248392175888692,-2.28617486686871,0.839339582672079,-0.969415315680698,0.194874190889553,8.3316957037411,-0.360848200537243,-1.22302516374775,0.081921241968849,-0.607758090519476,-4.18132383006121,3.18887204623871,-0.514630685694709,0.337708271916601,2.26770014071175,-0.0445359462909474,-0.0443141799250021,-0.572284871512108,-1.44530430777437,-0.092894224524485,0.388019393206038,-0.205667814462144,-0.254734732911103,1.76624043025612
"Faecalibacterium",-0.348143729169915,2.50278111861098,-0.305890700164907,-0.0440585230501126,1.41166585654138,-0.490240395358672,0.00261862207550916,-0.361142195392486,35.5230163846591,-0.176569190150044,0.0501620368286388,-0.296077502856139,-0.24683667212183,1.18671891684478,-0.617796941356703,0.110206533022756,0.029806401216469,29.9276818202166,0.215629352411985,1.18985829536365,0.0942267346809462,-0.154969716500875,0.129465267413285,-0.482424121503734,0.0133692055874684,0.00371963571920232,4.20493950283422
"Ruminococcaceae_noname",-1.28857898888061,-0.492177775503228,1.28422410732142,0.0396433080835717,-0.10973183720437,0.598667109615386,-0.607297537366828,1.01456563123679,38.9946474406245,-0.643641238772255,-2.04152888688417,1.26082141912449,-0.0231018282582418,-0.881062831679893,0.312561327026766,-1.21139488291314,1.30533883297571,25.815019139591,0.308970860197069,0.182367601187219,0.171962055292194,-0.765895783099084,-1.00974383646295,0.473260880279655,0.0536359322398055,0.246279772198651,8.2132780931791e-05
"Ruminococcus",-0.256721211442356,-0.071028118871436,-2.40467956863344,0.214117806462151,0.359303269744372,-0.266131682104517,0.435529779943923,0.36582585584749,15.5303473763839,-0.341901112615025,-0.964072562360916,-1.2371835352725,0.18219089508063,0.250026934531962,-1.14260287551333,0.457375386877843,0.900451153198006,20.529023898861,-0.00379941640257056,-1.21838255130215,-0.0429411052260621,0.109176568971199,-1.24984175438334,-0.232396985420928,1.76896667739289,0.243200752113768,3.59987392157998
"Subdoligranulum",-0.976872378672071,-0.0675602665313207,0.291586851360195,0.592367538159828,-0.373872700187433,-0.0535828593106416,-0.261995887164303,-0.0256571843881933,16.1310605944899,-1.50489824150486,-1.55999475427194,-0.49428963361241,1.04761434225142,-1.39824574674158,-0.168551258385672,0.0941335314510848,0.50136028665699,14.9265927470634,-0.218163924436149,-0.43956883995913,-0.116395274649022,-0.30269226475323,-0.0912870236392667,0.0889262489921208,0.0028817695486261,-0.0281437765562161,2.6556921433893
"Coprobacillus",-0.489235714475072,-0.212994315644432,0.787223108352529,-0.187759789966245,-1.88344432850292,0.426906624528938,-0.64817447509236,0.299903489340913,11.8614137695797,-0.594903853246899,-0.432687818448539,0.265590757664781,0.871910663784358,-2.75894033614155,0.740569298674156,0.00712176992451837,0.70556182848676,5.0383947838373,0.912100651370419,0.748870280654148,0.0975837682482783,-2.34524315210422,-0.392414696828775,1.65694609899881,-0.0158647294265729,-0.658698832096406,35.0263893661924
"Erysipelotrichaceae_noname",-0.0190451232842312,-1.09907399927179,-0.333566122057629,0.677954108671263,-0.279140254516954,0.188368493765126,0.405856988252543,0.444329187555489,16.6674942422732,0.00429690267419594,-0.42890240238917,-0.183600278564303,0.043792759548009,-1.23440315929446,0.533785416456502,0.184206581508291,0.445712292806085,10.0300223849827,0.215476412255855,0.127859213391028,0.201349469122847,-0.766477788481276,0.0718589799116652,-0.125957785098815,0.625166425634662,-0.801413559379627,5.68966606240832
"Holdemania",-0.926143263426248,-0.437765141203665,-0.866962726180414,-0.396526959791337,0.154260518683741,-0.0590735253089789,-1.20292963938914,0.822785712504071,13.0233388728172,-0.173603007358636,-0.756403090708248,-0.697523879983567,0.18045081031742,-1.66931645147387,0.0789024088286296,-0.263767286137534,0.496991175664413,3.37811286901897,0.156455684306937,0.363683199913772,0.0942133442630692,-0.467644594682118,-1.62964784396072,1.44528128166158,-0.0105093549416192,0.035186175600316,0.000164864044925743
"Acidaminococcaceae_unclassified",-0.314821297675172,-0.398102383205381,0.0647778239391741,-0.131313654781002,0.055376701823516,-0.460693262529931,0.450308738153789,1.11036068007242,1.42014555191314,0.618558512733287,0.0615375302123695,0.365801341051635,-0.093971409253975,0.372502177978204,0.0108081258723853,0.0784323289214141,-0.0707694933263131,1.91739070244515,0.231359401791348,0.0989785646838497,1.17812174932505,0.0612454756102652,0.524273530068968,-1.19364078497589,-0.101961536022975,0.122510068578247,0.615725048427793
"Acidaminococcus",0.757650710729859,0.304866458599218,-0.329060365989464,0.22948914871882,0.635155406456748,-0.000441879016252742,1.57595416458204,0.344586744879692,51.1341868681447,1.42024866629266,0.353888492192671,-0.555505340733711,0.519569077868938,0.903137882046684,0.244520946909157,2.07866799347759,0.100438177715745,51.2614625980838,0.875441061003632,-0.619339582453871,-1.20855037180526,-0.0913794137194281,0.534030180094636,-0.260606386817117,0.83068963469167,0.021645317415928,13.7909043198011
"Dialister",0.0911116975780722,1.68075048197135,-0.117417383055857,-0.148215453271707,-0.0907814693473128,-0.149491531143104,1.53234745323656,-0.813806135929597,38.4162375855205,0.984821942163556,1.11636599635419,-0.376907652640531,-0.384900760681786,0.763373010068369,-0.289277332960525,0.130129841198379,-0.449537247722487,28.4737329636257,0.552160418911169,0.437579395079592,-0.539185311347344,-2.25669401244261,0.339530127488574,-0.145735602237961,0.658376900269577,-0.490118109499142,18.714512408954
"Veillonella",-0.0510897475702378,0.0511494601944677,-0.0188214998750304,1.64952110170601,0.752373048829629,0.200137163220949,0.481443070339924,0.635234145826238,6.55224147437272,2.33912359614407,0.111605848363693,0.300162469057226,1.64727870762243,1.23304734445013,-0.0663850646911149,-0.493294680623442,-0.258051399139716,7.46933563285385,0.0387446497269762,-0.52914578726971,-0.146600483334321,0.0369703365146398,0.132815282866447,0.95354783025331,-0.139328463053429,0.847755314536545,3.51372819043175
"Burkholderiales_noname",0.562400169471347,0.24459365751129,-1.03933028070762,-1.44790478380003,1.62516438912799,0.93016727400014,0.0432987046244641,-0.394844628611224,39.0300318824248,0.787206505317165,0.125657352837273,-1.05064310857762,-0.470952531670705,1.14525984882266,0.694032898115333,-0.229935585533196,0.00234648248720225,38.7872950497345,0.31822141093358,-0.646540966384854,-0.215830618023696,-0.596781450192241,-0.432547769799654,-0.533713850649419,-0.652225026584469,-0.209177628738128,0.000174058647036803
"Parasutterella",0.572567571308939,1.2058643917812,-1.49771095872643,-0.592412556561181,0.553940732385696,0.55465995501692,-0.697422516861994,-1.25016018850764,31.5239345820432,0.541734489311054,-0.184801817374164,-1.04811149736242,-0.116907454593467,0.429213685582287,0.19017548705389,-0.397867852122568,0.0517797492346952,28.4668501607297,-0.209338899823263,-0.203257295109953,-0.151956331154399,0.0522539028149587,-1.17153169804101,-0.417874494815446,-1.19363629650371,-0.0122783116785908,3.69755454393976
"Sutterella",0.0280694374365228,0.0653539173716353,0.834522311796259,-0.294164030615249,0.884458577655018,-0.147361591717169,-0.303517570000973,0.254828480137147,45.908793852817,0.230585818006609,0.207928713980796,0.260462407659529,-0.232249064358858,0.0509433443305226,-0.417174411651745,0.4007994394352,-0.1179949745843,52.5145075301529,0.28257482258132,-0.786113506722534,0.100713646382824,0.445068526517374,-0.312131456679818,-0.104068713993813,-0.0490052294635393,-0.248684868752554,1.64730300314366
"Sutterellaceae_unclassified",0.168660279265309,0.548949739770029,-0.947323304687501,0.125593138860573,-1.02752329738172,0.456568901497606,0.600617369927022,-0.378319620393294,27.5775762065697,0.490746202589251,0.0277377295400568,-1.11880126173417,0.0576390300938584,-0.865533729296421,0.0474630347756946,0.415838238246588,-0.455069487885677,27.0308662367935,0.725149116870814,0.932159760049897,-0.276537028154449,-0.0089008719636502,-0.283886933323531,0.00247653128214946,1.03600671259295,-1.00959893594094,0.000164426276983301
"Bilophila",0.0303497599666007,-0.0595844227774471,-1.98838980481015,-0.0256651171784832,0.295836009916665,0.210365363299236,0.0995367479880542,0.449306323178757,31.5288907824815,-0.141067420916073,0.0039506052714186,-2.60284899152731,0.103636954495543,0.586842367486875,0.00728237718493718,0.689488974720608,0.492513481186295,26.5835908351951,0.644959138904106,-0.359730206226498,-0.657321275182655,-0.0356164928169407,-0.968356027201587,0.33660110452929,1.904545449163,-0.721534826565015,1.15012274997343
"Desulfovibrio",-0.309171394114071,-0.0698010724800185,-1.29686626686238,2.08789414691297,0.183520626714195,0.359115833282286,-0.0310063366699065,0.0396254294911028,35.7140329956643,-0.673074441586755,-0.92251672725348,-0.936293867315443,1.91953574756083,-0.399535545236006,-0.370339014150229,-0.492972791237349,0.776798251682454,18.1237729078642,0.444298589155615,-0.275737424642624,0.0417621618413399,0.282934409224018,-0.389476247500077,0.467364111501846,-0.443279020344749,-0.0579592158890097,0.000168672659455772
"Campylobacter",-0.497716675051381,2.1642821307268,0.19916677303384,-0.282826497254618,-0.271819384357367,0.246799444886313,0.402748318318754,-1.44160933678219,33.0480033806148,0.141177879964591,-0.139698094678108,-0.179601765932805,-0.140993276079335,-0.225543765912962,0.103645748932092,-0.0340945841143414,0.0985449921509139,9.38236338656937,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Escherichia",0.393089685434802,-0.00169407807589711,1.65064615152401,0.434671445356556,1.30913689476473,1.36592870924022,0.358997076860004,-0.16957330972898,7.18110931740087,0.339546888497756,0.137448914905172,0.430031171040194,0.329234513983161,1.59409208682037,0.509333144322891,0.919226320247088,0.185669530713292,9.18385693190281,0.295964246602334,-1.15984805321449,-0.398637908316389,0.356148332523492,0.428648564392174,-0.059743244594383,0.0495559021317925,-0.0101910767538221,3.48986305708986
