"","","","","","perc"
"1","FT00001",295665,10225802,"FT",0.0289136245743855
"2","FT00002",286268,12107625,"FT",0.0236436130124612
"3","FT00003",168783,8561643,"FT",0.0197138563240724
"4","FT00004",200325,9259340,"FT",0.0216349113435731
"5","FT00005",889567,19691259,"FT",0.0451757300028403
"6","FT00006",327821,11384952,"FT",0.0287942364623057
"7","FT00007",407753,15125611,"FT",0.0269577870275786
"8","FT00008",306751,15299113,"FT",0.0200502473574775
"9","FT00009",569062,14787200,"FT",0.0384834180913222
"10","FT00010",329081,17100315,"FT",0.0192441484265056
"11","FT00011",191610,11256696,"FT",0.0170218685838189
"12","FT00012",491083,17398996,"FT",0.028224789522338
"13","FT00013",315481,16166989,"FT",0.0195138995888474
"14","FT00014",411303,15182648,"FT",0.0270903336493081
"15","FT00015",337336,11174262,"FT",0.0301886603338995
"16","FT00016",232383,9882664,"FT",0.0235142062909353
"17","FT00017",325981,12041548,"FT",0.027071353284478
"18","FT00018",349350,15335684,"FT",0.0227802033479563
"19","FT00019",233786,11615999,"FT",0.0201262069667878
"20","FT00020",267818,11794545,"FT",0.0227069378259187
"21","FT00021",365726,13469801,"FT",0.0271515518306469
"22","FT00022",173510,7928169,"FT",0.0218852549687071
"23","FT00023",221621,11373719,"FT",0.019485359186384
"24","FT00024",399628,12544594,"FT",0.0318565909745664
"25","FT00025",142867,7094627,"FT",0.020137351829772
"26","FT00026",216941,16575602,"FT",0.0130879711035533
"27","FT00027",300308,10955177,"FT",0.0274124279324743
"28","FT00028",327963,14169649,"FT",0.0231454568846413
